,time,hash,latitude,longitude,serial,distance
0,2019-08-04T01:37:00Z,14c7e1511b70f4dd3359cbece1377aebb4d70531f5489eefe53d7c3c,60.16544,24.95398,0000000038d83d41,25.36
1,2019-08-04T01:37:00Z,165ebbb4090d47319ae370f0d0854fdc1f6b79499f8b2e4d3c3533c0,60.16544,24.95398,0000000038d83d41,25.36
2,2019-08-04T01:37:00Z,297c725b456ef12d2712634b21546721cbe93224d3a5762d897404f2,60.16762,24.95415,000000006b44cce7,13.75
3,2019-08-04T01:37:00Z,3944bc7a301be7241d1f7bc4a97f221000d535ce3d8a9af9af9b23b5,60.16531,24.9442,00000000fdda10fe,27.28
4,2019-08-04T01:37:00Z,43b676ed3aef4c2d8846694817e76117873be52e7f788e0cb366c1c4,60.16629,24.95957,00000000fb7600be,25.36
5,2019-08-04T01:37:00Z,43ea43e1aaac8d6d523965f79fd32aa5e5942a98e66e9b6dbaf67f8d,60.16897,24.95222,00000000aa852af1,17.4
6,2019-08-04T01:37:00Z,43f0659ef87792b2d876153eb4b35ac5ac2db3bd5de1eb30f3303e5c,60.17002,24.94407,000000006b087f40,36.27
7,2019-08-04T01:37:00Z,5bbb5184fded3e51bc78e45e39917794285e6bbc72da404802a9599a,60.16531,24.9442,00000000fdda10fe,20.28
8,2019-08-04T01:37:00Z,5c833bdbbf1fd3a307bb37daa4021d8b3d3342b1552dcc0989fe9b16,60.16762,24.95415,000000006b44cce7,9.92
9,2019-08-04T01:37:00Z,5d65719c4cbf045f068d084b72302f447d5fd034413d97d13be00d0e,60.18203,24.91341,00000000342570c2,18.79
10,2019-08-04T01:37:00Z,6066632ddc94b5c482a2d4f45ed2532e55e3fd63e414a084a596a737,60.16762,24.95415,000000006b44cce7,17.4
11,2019-08-04T01:37:00Z,66dabd3229229330d23c70e9e1737429ddfe69db01f4a6a00f70fa20,60.16762,24.95415,000000006b44cce7,18.79
12,2019-08-04T01:37:00Z,6a70e2fbced719333e21eff04fcb9cb36bae9a04d1a3d6ddd96f2c58,60.15432,24.9211,0000000019fb59c4,18.79
13,2019-08-04T01:37:00Z,6ff437688c444238352c28f64f9d2a7d0f14d19c9ea42c225380501e,60.16762,24.95415,000000006b44cce7,21.87
14,2019-08-04T01:37:00Z,7986470a464b3209b8bd8128aa284404949b052dd423b443746edcff,60.14951,24.92138,0000000006dd41f6,29.32
