,time,hash,latitude,longitude,serial,distance
0,2019-08-04T00:23:00Z,04f9bf8e2e58659c9eec0f7fcb1f3bd40fddade0d10c99a288f0e723,60.16762,24.95415,000000006b44cce7,25.36
1,2019-08-04T00:23:00Z,0803a8ac3d21fda05be813b59bd5735bbac8f4a1df84e86ab137bb62,60.16897,24.95222,00000000aa852af1,27.28
2,2019-08-04T00:23:00Z,14c7e1511b70f4dd3359cbece1377aebb4d70531f5489eefe53d7c3c,60.16544,24.95398,0000000038d83d41,23.56
3,2019-08-04T00:23:00Z,24173f4231623364f9ced3663ba078787d63f2c345c7517eab543f9e,60.1538,24.95595,0000000038bf9618,23.56
4,2019-08-04T00:23:00Z,24fbd76e72eed9388c86f6a0e49da606935704d9a9af1788d49f7376,60.16544,24.95398,0000000038d83d41,27.28
5,2019-08-04T00:23:00Z,297c725b456ef12d2712634b21546721cbe93224d3a5762d897404f2,60.16762,24.95415,000000006b44cce7,9.12
6,2019-08-04T00:23:00Z,2dc41c72d871152f9f91c55595ffde2cd6793ff1fb3605e66fb5281d,60.17002,24.94407,000000006b087f40,16.1
7,2019-08-04T00:23:00Z,347398028ae36c52464b4c4707cb2c3f05afa40a13cc12f90b0ea11f,60.17002,24.94407,000000006b087f40,25.36
8,2019-08-04T00:23:00Z,3944bc7a301be7241d1f7bc4a97f221000d535ce3d8a9af9af9b23b5,60.16531,24.9442,00000000fdda10fe,33.81
9,2019-08-04T00:23:00Z,43b676ed3aef4c2d8846694817e76117873be52e7f788e0cb366c1c4,60.16629,24.95957,00000000fb7600be,29.32
10,2019-08-04T00:23:00Z,43ea43e1aaac8d6d523965f79fd32aa5e5942a98e66e9b6dbaf67f8d,60.16897,24.95222,00000000aa852af1,11.7
11,2019-08-04T00:23:00Z,5119599736782d7274e2c06188289772b33702e6daa10e227c89389a,60.16544,24.95398,0000000038d83d41,20.28
12,2019-08-04T00:23:00Z,56deed3cd228eba479323f29799593e7afe4ec397e434a082c9953f3,60.16762,24.95415,000000006b44cce7,16.1
13,2019-08-04T00:23:00Z,5bbb5184fded3e51bc78e45e39917794285e6bbc72da404802a9599a,60.16531,24.9442,00000000fdda10fe,25.36
