,time,hash,latitude,longitude,serial,distance
0,2019-08-04T12:41:00Z,0152988639aaaa9cc27213280c8f0c0c8ec97ae6a45aaaf743c9c25d,60.16544,24.95398,0000000038d83d41,38.87
1,2019-08-04T12:41:00Z,07d86ad98399440d0cc3bd3382a7256feb971e49a3686dc17f532e1c,60.16829,24.94214,00000000afef4555,25.36
2,2019-08-04T12:41:00Z,1142f5b6806b1ec7d8d47d47013eb530d8a7418f6934d8867b20966a,60.16829,24.94214,00000000afef4555,25.36
3,2019-08-04T12:41:00Z,14c7e1511b70f4dd3359cbece1377aebb4d70531f5489eefe53d7c3c,60.16544,24.95398,0000000038d83d41,25.36
4,2019-08-04T12:41:00Z,1599d2c9070a6f05e1a5887c2d9209214c04818c6203fe75440734f2,60.1538,24.95595,0000000038bf9618,18.79
5,2019-08-04T12:41:00Z,165ebbb4090d47319ae370f0d0854fdc1f6b79499f8b2e4d3c3533c0,60.16544,24.95398,0000000038d83d41,17.4
6,2019-08-04T12:41:00Z,16c994bb2e24124a910c247376d16e980a65626a94c4c0aaab27df60,60.16829,24.94214,00000000afef4555,23.56
7,2019-08-04T12:41:00Z,211f6b7b044343d0be369791b3fa3c144d0d0f391e2a42787712efb0,60.16448,24.97323,0000000053c6c2be,13.75
8,2019-08-04T12:41:00Z,21d09757012e8f7297d1de922f681bcc36581a3d7be770b42b3780a0,60.15432,24.9211,0000000019fb59c4,14.89
9,2019-08-04T12:41:00Z,25a7ff811c3c06e426c7c2cbb0433d9a2a3399b23afecbd35584ab0f,60.18203,24.91341,00000000342570c2,12.69
10,2019-08-04T12:41:00Z,2d3d031189abfaea69cd551a97b2b2d056a908f19bc56701010a2304,60.16897,24.95222,00000000aa852af1,14.89
11,2019-08-04T12:41:00Z,2e5e2eac7a17783a1e43da2fe5aef5541fb947978263e9480ff79b23,60.17002,24.94407,000000006b087f40,25.36
12,2019-08-04T12:41:00Z,43b676ed3aef4c2d8846694817e76117873be52e7f788e0cb366c1c4,60.16629,24.95957,00000000fb7600be,29.32
13,2019-08-04T12:41:00Z,44d0b94469070803869f229601e877beb613c3f5aafa009addf97a1a,60.16544,24.95398,0000000038d83d41,14.89
14,2019-08-04T12:41:00Z,5d65719c4cbf045f068d084b72302f447d5fd034413d97d13be00d0e,60.18203,24.91341,00000000342570c2,14.89
15,2019-08-04T12:41:00Z,5eed115a984d490b02b602d73787aee8dc8c4e9365b77fbff3818a76,60.16629,24.95957,00000000fb7600be,17.4
16,2019-08-04T12:41:00Z,69219e9efa41ae9e732653e9eaf08e1a34cb853a9dafe76ddeea4d04,60.16897,24.95222,00000000aa852af1,20.28
17,2019-08-04T12:41:00Z,6a70e2fbced719333e21eff04fcb9cb36bae9a04d1a3d6ddd96f2c58,60.15432,24.9211,0000000019fb59c4,8.38
18,2019-08-04T12:41:00Z,6f06341f358e61699fe1e55e986dd0554bc8da28b91daf0c5ad99db6,60.16629,24.95957,00000000fb7600be,29.32
19,2019-08-04T12:41:00Z,70d8572458a1a103555bab897b6443e601e0ed211414b15ad0b56f60,60.16544,24.95398,0000000038d83d41,25.36
20,2019-08-04T12:41:00Z,7678cdb86d454ca9ae52f22d97e635106585a3a046d01da4463695cc,60.18203,24.91341,00000000342570c2,17.4
21,2019-08-04T12:41:00Z,8468db43b6df433cf4f806fa750ab4ec625503fd4b89d96b5b6f1b1c,60.16075,24.95883,00000000f1124bca,5.41
22,2019-08-04T12:41:00Z,85ef35aecf2ff804be3d958b592705ec41c6df9c128c132c65bb283d,60.16897,24.95222,00000000aa852af1,21.87
23,2019-08-04T12:41:00Z,87dfaad29a9276ddddb1fa021d3bc23ad14824c1af16f7d87e713689,60.14951,24.92138,0000000006dd41f6,9.92
24,2019-08-04T12:41:00Z,88808fe92573e9cdf022cc15b9689b6b4b9429f60513c8897b0ba4c7,60.16897,24.95222,00000000aa852af1,13.75
25,2019-08-04T12:41:00Z,89982a6acf91b79a282a6b63978e946ee205f303fcd20e944e06baf0,60.16544,24.95398,0000000038d83d41,23.56
26,2019-08-04T12:41:00Z,8c3b1ed0846e38cc84b863a80540c8a75bfd85c8bdda36563d153110,60.16544,24.95398,0000000038d83d41,27.28
27,2019-08-04T12:41:00Z,8c75c3289c84fe4493e1e272a77b615fe1985880c5dc68a7c1a17b53,60.16762,24.95415,000000006b44cce7,13.75
28,2019-08-04T12:41:00Z,9843c6216661048343a0e49cf3d8aa2883cf77f452666a1c873a1052,60.16448,24.97323,0000000053c6c2be,12.69
29,2019-08-04T12:41:00Z,a8f8130135c784b027355228017bbfe99e5a6eecec153d44b78bedd3,60.16829,24.94214,00000000afef4555,16.1
30,2019-08-04T12:41:00Z,a91d379a4b57c5df22db0d7a041ff69f657b4b31f28554b1011fc03c,60.16544,24.95398,0000000038d83d41,33.81
31,2019-08-04T12:41:00Z,b5fd6b317890e5ab2d79e2cd1abe61626d45a753c7337d0d40728898,60.16762,24.95415,000000006b44cce7,14.89
32,2019-08-04T12:41:00Z,be41ebc5fb0d348fc1ef1166d44251c3112a78a4ea01aa980364ee7c,60.14699,24.922,00000000a53ed894,14.89
33,2019-08-04T12:41:00Z,c40c37def6bf11a63a2556519a7c6233fd417cdeea2cf14f28e7c42c,60.16531,24.9442,00000000fdda10fe,29.32
34,2019-08-04T12:41:00Z,ca6927628f5ddda20036865c9345ad93d476d62ade3b181de568eed6,60.16897,24.95222,00000000aa852af1,27.28
35,2019-08-04T12:41:00Z,ce197d5eedb5498917afe7ca3f7275ffeb191f0c5d050bffa154c1d2,60.16531,24.9442,00000000fdda10fe,29.32
36,2019-08-04T12:41:00Z,cf05623e4d87ce0906c0b0b7dbf53aacc1228016cd27c341228b6e76,60.18203,24.91341,00000000342570c2,18.79
37,2019-08-04T12:41:00Z,cfc0bedb78ded52749db3188cb188bf6a250ef5990da9c5afa9623fc,60.14951,24.92138,0000000006dd41f6,20.28
38,2019-08-04T12:41:00Z,d0a50f3001c258a38880550f6c0835fcaa85f0a6d36687dc5de98f3b,60.16629,24.95957,00000000fb7600be,23.56
39,2019-08-04T12:41:00Z,d366aa1925472f34a389921734c1777d6d7c2e812b0f284d78697edf,60.1538,24.95595,0000000038bf9618,41.64
40,2019-08-04T12:41:00Z,dcb7e8bb90af70568c12a902d706c70e1ac1213e31ba074756f0a27a,60.1538,24.95595,0000000038bf9618,50.98
41,2019-08-04T12:41:00Z,ded49640b591e73bff71f84fb99d2739eb6c9554164a015017725e03,60.16829,24.94214,00000000afef4555,13.75
42,2019-08-04T12:41:00Z,e8690c2d1711bc10f2d1251a3b5b1e770b98c66c384760400c604de1,60.16829,24.94214,00000000afef4555,18.79
43,2019-08-04T12:41:00Z,e8e366e76c97944e23c0f80b4fd3ce6e5832744922297146a49f0c7e,60.16762,24.95415,000000006b44cce7,11.7
44,2019-08-04T12:41:00Z,e96bd269a48b822b06141c3362fcb6d5ed4d0d09a120f2e4a712d5c2,60.16897,24.95222,00000000aa852af1,16.1
45,2019-08-04T12:41:00Z,efa8e25ea4c5ed441c13cffe6302f0a18f60181c6ede8e013f75a44c,60.16829,24.94214,00000000afef4555,14.89
46,2019-08-04T12:41:00Z,f088630d7476dae7d4b7e2bb1f10575f2c89acb4b6e061f3d57c2b40,60.16531,24.9442,00000000fdda10fe,27.28
47,2019-08-04T12:41:00Z,f405a7c4a3a4339f8e3f7e552f6492d6eed76f7d08c54943286213de,60.16762,24.95415,000000006b44cce7,13.75
48,2019-08-04T12:41:00Z,f6609ab1076b1105bb845595a03b41b8fbb282f79c337df5bbc9f841,60.14699,24.922,00000000a53ed894,9.12
49,2019-08-04T12:41:00Z,fc4f3a44235f1cfc7b53f14ba2da599976a5a0a220d23b852688e485,60.17919,24.95181,000000007b5207b6,31.5
50,2019-08-04T12:41:00Z,009ad4cd2bd97e04da44cc9789e6bdbdb899eded61d05b7d5634b7be,60.16829,24.94214,00000000afef4555,2.54
51,2019-08-04T12:41:00Z,00a07b1f8113691d8475c54082a14cdd54decf9845a90e75df8031a6,60.17065,24.93641,000000000f4919c9,20.28
52,2019-08-04T12:41:00Z,02290ce195d0c1a6f6c472f83372d8b189973a36922259ef2b595ec6,60.16829,24.94214,00000000afef4555,12.69
53,2019-08-04T12:41:00Z,032e5d7621738a50c9e742e0cba13c819f7c67cedf8687f3ab25595c,60.16762,24.95415,000000006b44cce7,16.1
54,2019-08-04T12:41:00Z,036c183505fea646b54aeb0c612913cafba94eca65e47d3c6d840a68,60.17919,24.95181,000000007b5207b6,20.28
55,2019-08-04T12:41:00Z,047489b4f5066d06c508a033c03746913f2f8b032370451231acaa7f,60.16762,24.95415,000000006b44cce7,13.75
56,2019-08-04T12:41:00Z,0479a26a59d65bf1dee05c06f4227a0ba63a6e9c9a09e7c34f2e06b4,60.14699,24.922,00000000a53ed894,9.92
57,2019-08-04T12:41:00Z,04b5d29c48edaaf4904a98e412562e3c0d857eb20342cc7c323d4293,60.16762,24.95415,000000006b44cce7,5.91
58,2019-08-04T12:41:00Z,04c3b487e8f6b938d4fcd30254edecafbe62a0d8d53ebc32d0151c6d,60.16762,24.95415,000000006b44cce7,13.75
59,2019-08-04T12:41:00Z,04f35922a81b516e7028f61c6ff34faf6da85df0a5cfcefb6df1861f,60.149,24.9843,00000000fffb8cf0,18.79
60,2019-08-04T12:41:00Z,05d441c83d2df822feaf93d7861452db7a201f22d84cfa36f421dfd2,60.16544,24.95398,0000000038d83d41,16.1
61,2019-08-04T12:41:00Z,0745a2141a9beee786a347d3ee1b071719fd2f4abfeeab7f5248c0ad,60.14699,24.922,00000000a53ed894,25.36
62,2019-08-04T12:41:00Z,08171a3d6565fe801fb5288c1100877c6835f5c3c9039afaebfa1cf1,60.149,24.9843,00000000fffb8cf0,20.28
63,2019-08-04T12:41:00Z,082bb64252a111bbbb2b4087bd115d2c38ac4660a73c922c72425120,60.16762,24.95415,000000006b44cce7,23.56
64,2019-08-04T12:41:00Z,0851ab74be2e888decf0046825f09ed302f7b2275e72b09b5b713d85,60.16829,24.94214,00000000afef4555,23.56
65,2019-08-04T12:41:00Z,0947f9d6bb6c34e382e008052b704b6521ac4f7678a2e8a719bb574b,60.15432,24.9211,0000000019fb59c4,33.81
66,2019-08-04T12:41:00Z,0952de1e75ca994bb018aaa22bee06785fe007f21f206e323740c94b,60.15133,24.92329,00000000e8a064a4,23.56
67,2019-08-04T12:41:00Z,09e6b7d5a7a9e691d686fb405bc2bfe0c9e5d525b47385d9235575e3,60.16897,24.95222,00000000aa852af1,9.92
68,2019-08-04T12:41:00Z,0a0acb70a8ef92be52a64d4425e70bb2f7a17d13942c3382c9d68878,60.149,24.9843,00000000fffb8cf0,2.3
69,2019-08-04T12:41:00Z,0a862920946d7a0dcbee7c1cf28a7b77c57763261788dbd361ed6409,60.14699,24.922,00000000a53ed894,14.89
70,2019-08-04T12:41:00Z,0aabf0df4c3c5b45bb8950c92dbe624985f19e8650ed61f92571a65a,60.14699,24.922,00000000a53ed894,5.91
71,2019-08-04T12:41:00Z,0b0dd9af9d52c68ff71ce266d6707abbb0f56c3c63be0f83f7b5df9b,60.16762,24.95415,000000006b44cce7,9.92
72,2019-08-04T12:41:00Z,0bad8118f8a466098f54b905a02772a035e6805532d1e7c7048f3093,60.16762,24.95415,000000006b44cce7,20.28
73,2019-08-04T12:41:00Z,0c905239b8c0e14cba671cf4d4d715d1045a30ee62a6285fb489dbb0,60.16829,24.94214,00000000afef4555,21.87
74,2019-08-04T12:41:00Z,0d0e661499ff245b29cce6a0bee9d4716c35738590a43b289dbfbe0e,60.1538,24.95595,0000000038bf9618,14.89
75,2019-08-04T12:41:00Z,0fe681ee4c4c70c99bbacaf42e0d3c9bffc5818eb71197978a94b021,60.16762,24.95415,000000006b44cce7,8.38
76,2019-08-04T12:41:00Z,1079de98d81ca59f568f6786745c1e4f7fe7b9501481607b3df44d83,60.14947,24.91438,000000004ef3150d,12.69
