,distance,hash,latitude,longitude,serial,time
0,17.4,075be70b0c9febdacbaeeb7cd5008912aad9ce85c22f5ee3d6b77e40,60.16897,24.95222,00000000aa852af1,2019-08-02T02:03:00Z
1,21.87,0add92bb629361fdf34a91a86a1f9e3aed5f10895edae2bd32f97fb0,60.14699,24.922,00000000a53ed894,2019-08-02T02:03:00Z
2,27.28,14c7e1511b70f4dd3359cbece1377aebb4d70531f5489eefe53d7c3c,60.16544,24.95398,0000000038d83d41,2019-08-02T02:03:00Z
3,9.12,22581e1d9764b88a01034a4cab1a6b02fa4aa770025b9bd340685163,60.15432,24.9211,0000000019fb59c4,2019-08-02T02:03:00Z
4,27.28,24d2f2ddd119efcb13abb0ab2cb53850e9788b6713967ccca4d6e071,60.16897,24.95222,00000000aa852af1,2019-08-02T02:03:00Z
5,21.87,297c725b456ef12d2712634b21546721cbe93224d3a5762d897404f2,60.16762,24.95415,000000006b44cce7,2019-08-02T02:03:00Z
6,23.56,351407b43e2d2cbb60e7481f6fea88dcd24a9ea0d5a0f63e5073d365,60.16544,24.95398,0000000038d83d41,2019-08-02T02:03:00Z
7,31.5,3944bc7a301be7241d1f7bc4a97f221000d535ce3d8a9af9af9b23b5,60.16531,24.9442,00000000fdda10fe,2019-08-02T02:03:00Z
8,10.78,41d3af8da554a2f22a1c6596e0da84fd612b70022b5d295e6b4928e7,60.15432,24.9211,0000000019fb59c4,2019-08-02T02:03:00Z
9,23.56,43b676ed3aef4c2d8846694817e76117873be52e7f788e0cb366c1c4,60.16629,24.95957,00000000fb7600be,2019-08-02T02:03:00Z
10,31.5,48b63d4bb575eae6b236e4c9fb933e2fcddc7c7f1e3aed085c190364,60.16897,24.95222,00000000aa852af1,2019-08-02T02:03:00Z
11,18.79,5802343c3c4b09ee3631f03e16ebb38a3b1999d65e3713eb82377455,60.16544,24.95398,0000000038d83d41,2019-08-02T02:03:00Z
12,17.4,59107c0fb745e0aacace35f3eb6888e9aa1cace3ca066219be32fe54,60.16897,24.95222,00000000aa852af1,2019-08-02T02:03:00Z
13,23.56,5bbb5184fded3e51bc78e45e39917794285e6bbc72da404802a9599a,60.16531,24.9442,00000000fdda10fe,2019-08-02T02:03:00Z
14,23.56,5d65719c4cbf045f068d084b72302f447d5fd034413d97d13be00d0e,60.18203,24.91341,00000000342570c2,2019-08-02T02:03:00Z
15,23.56,5eed115a984d490b02b602d73787aee8dc8c4e9365b77fbff3818a76,60.16629,24.95957,00000000fb7600be,2019-08-02T02:03:00Z
16,18.79,66dabd3229229330d23c70e9e1737429ddfe69db01f4a6a00f70fa20,60.16762,24.95415,000000006b44cce7,2019-08-02T02:03:00Z
17,23.56,693099b54f1d14b899f005c233a431270bde084ad2fe05abf597743a,60.16544,24.95398,0000000038d83d41,2019-08-02T02:03:00Z
18,18.79,6a54644283a4f5a6369abe947b4e9faf2ca3c25ef2ea42502cb60c5f,60.15432,24.9211,0000000019fb59c4,2019-08-02T02:03:00Z
19,21.87,6ff437688c444238352c28f64f9d2a7d0f14d19c9ea42c225380501e,60.16762,24.95415,000000006b44cce7,2019-08-02T02:03:00Z
20,9.12,71f1ccf548a0ec676009a1185a36ad6c18191be59b397e8261d67443,60.16762,24.95415,000000006b44cce7,2019-08-02T02:03:00Z
21,12.69,747f2d1ebff218c0ebbdc0fdaef4cbe56633dfb46ae1b1f8c8142201,60.16762,24.95415,000000006b44cce7,2019-08-02T02:03:00Z
22,23.56,77839e655f856d5295739c2388237a95b399c3b8a4f659cd1345d939,60.16829,24.94214,00000000afef4555,2019-08-02T02:03:00Z
23,23.56,78d5f60b36b59c06c3988b94e11744bb3aed5dcbc214f91f228bf892,60.16448,24.97323,0000000053c6c2be,2019-08-02T02:03:00Z
24,20.28,7a3db40d91e137d1381ac690a78039878e0baa317ed9a7cd6882df27,60.16762,24.95415,000000006b44cce7,2019-08-02T02:03:00Z
25,7.05,87dfaad29a9276ddddb1fa021d3bc23ad14824c1af16f7d87e713689,60.14951,24.92138,0000000006dd41f6,2019-08-02T02:03:00Z
26,11.7,8c75c3289c84fe4493e1e272a77b615fe1985880c5dc68a7c1a17b53,60.16762,24.95415,000000006b44cce7,2019-08-02T02:03:00Z
27,25.36,8cc6ddaa460aeae8cc9e8a33f91a01c8cd4c0c8bf8a943210a28c84d,60.1538,24.95595,0000000038bf9618,2019-08-02T02:03:00Z
28,29.32,9041c42fbb1cf987ee209454d6f5fab418a20e06fd7625460be30fa6,60.16531,24.9442,00000000fdda10fe,2019-08-02T02:03:00Z
29,13.75,9843c6216661048343a0e49cf3d8aa2883cf77f452666a1c873a1052,60.16448,24.97323,0000000053c6c2be,2019-08-02T02:03:00Z
30,20.28,9a3441615c7a95dad7af50ae16b0ac928f9d84ea590ac67cfa97ef1e,60.16544,24.95398,0000000038d83d41,2019-08-02T02:03:00Z
31,17.4,9e542b3a7effec1e348e152448282ff99d56cacba9ecdb492a7dd572,60.1538,24.95595,0000000038bf9618,2019-08-02T02:03:00Z
32,12.69,a1ba09b019cae8df2ec9396f46a163e5b29858a11380955ed9605985,60.15432,24.9211,0000000019fb59c4,2019-08-02T02:03:00Z
33,27.28,a91d379a4b57c5df22db0d7a041ff69f657b4b31f28554b1011fc03c,60.16544,24.95398,0000000038d83d41,2019-08-02T02:03:00Z
34,23.56,b33ae7715d6d2571066655c2c8954a5a364b5601869047de83410d9f,60.16629,24.95957,00000000fb7600be,2019-08-02T02:03:00Z
35,16.1,b5fd6b317890e5ab2d79e2cd1abe61626d45a753c7337d0d40728898,60.16762,24.95415,000000006b44cce7,2019-08-02T02:03:00Z
36,18.79,bc47f02c87cebb9928c25d0ad0c1e77fa507b77e58f60e2420264dea,60.15432,24.9211,0000000019fb59c4,2019-08-02T02:03:00Z
37,21.87,c40c37def6bf11a63a2556519a7c6233fd417cdeea2cf14f28e7c42c,60.16531,24.9442,00000000fdda10fe,2019-08-02T02:03:00Z
38,20.28,cf05623e4d87ce0906c0b0b7dbf53aacc1228016cd27c341228b6e76,60.18203,24.91341,00000000342570c2,2019-08-02T02:03:00Z
39,21.87,fc4f3a44235f1cfc7b53f14ba2da599976a5a0a220d23b852688e485,60.17918,24.95141,00000000675d5200,2019-08-02T02:03:00Z
40,20.28,028cdf6616c756eb4bbe084258069054e61754ca35148fccc2076e87,60.16829,24.94214,00000000afef4555,2019-08-02T02:03:00Z
41,18.79,0db075831c0b97127d91a3f89822a780acf21475e9c16500d8d710a9,60.16629,24.95957,00000000fb7600be,2019-08-02T02:03:00Z
42,27.28,0fd2acaf8ff905ff5f6e95eaace968995a26e38500c218b302ca82c7,60.16762,24.95415,000000006b44cce7,2019-08-02T02:03:00Z
43,18.79,139061e8a6c5cfbae30c82545ac7ea95fa7319c265609e4656c099bd,60.16762,24.95415,000000006b44cce7,2019-08-02T02:03:00Z
44,13.75,1aa7d5ae6d9dd18a792d113d13b78c95c7edda33492be375e6561746,60.16762,24.95415,000000006b44cce7,2019-08-02T02:03:00Z
45,18.79,1dacfb371d75dd4f90f447aac2a00faad98beb4188a6971c19eb2375,60.16629,24.95957,00000000fb7600be,2019-08-02T02:03:00Z
46,17.4,21ae4e08b074e0ba6609933f92505e63ed4a7870512ba1b243616457,60.149,24.9843,00000000fffb8cf0,2019-08-02T02:03:00Z
