,distance,hash,latitude,longitude,serial,time
0,9.92,038a15f85eb452d3f5eec584425dc05cb13edf473202e50c97a8766b,60.16897,24.95222,00000000aa852af1,2019-08-02T21:25:00Z
1,18.79,054ac7fe8e93e6ebff1a95ffc66b777690f327e0c158a9caf223196b,60.16762,24.95415,000000006b44cce7,2019-08-02T21:25:00Z
2,8.38,072dc794e212cfe9866e1242d801701f299d36f4aea2da25e22246cc,60.16762,24.95415,000000006b44cce7,2019-08-02T21:25:00Z
3,1.88,0a29271109c7f25ddefd2686f5cf54aefc8e2fad7bfaaa7aee6c7905,60.16897,24.95222,00000000aa852af1,2019-08-02T21:25:00Z
4,14.89,0a687e75fd4e95c3244e576f2b433dfc806ddff30ee8baa6c75d5d0a,60.16629,24.95957,00000000fb7600be,2019-08-02T21:25:00Z
5,50.98,14c7e1511b70f4dd3359cbece1377aebb4d70531f5489eefe53d7c3c,60.16544,24.95398,0000000038d83d41,2019-08-02T21:25:00Z
6,13.75,1d513a9eda6958eaa6394ca7a03bb7c0beb946191e40ea22378b96fa,60.16762,24.95415,000000006b44cce7,2019-08-02T21:25:00Z
7,16.1,1f9c3755b1efb8268eb5f1be12ace16cdbad8b89cb2b488669acc30c,60.16897,24.95222,00000000aa852af1,2019-08-02T21:25:00Z
8,31.5,236c74d692bd8196501793d1bcd7ebe5187666dd6024b4b4c240ef11,60.16897,24.95222,00000000aa852af1,2019-08-02T21:25:00Z
9,25.36,2596202d2c842b8546832c3b5ad0c64635e1d0e2b48133a1581da93e,60.16829,24.94214,00000000afef4555,2019-08-02T21:25:00Z
10,16.1,297c725b456ef12d2712634b21546721cbe93224d3a5762d897404f2,60.16762,24.95415,000000006b44cce7,2019-08-02T21:25:00Z
11,12.69,2a93b61a3863ace54349d7a0937e4134fcc6d4dfcf064eefae2b7cf8,60.15432,24.9211,0000000019fb59c4,2019-08-02T21:25:00Z
12,17.4,2af9f18ec38ddcce3e687bdf1a0e3d95da68f65a2028ee4a3bdeddab,60.15432,24.9211,0000000019fb59c4,2019-08-02T21:25:00Z
