,time,hash,latitude,longitude,serial,distance
0,2019-08-04T17:25:00Z,002609eccfa6482109fb43966e0153bf6f371425cf715e49925348dd,60.14699,24.922,00000000a53ed894,21.87
1,2019-08-04T17:25:00Z,0104097a4a93055d6feae9bad4c28bff4954a25c3f3dc183822a2a28,60.16544,24.95398,0000000038d83d41,23.56
2,2019-08-04T17:25:00Z,0152988639aaaa9cc27213280c8f0c0c8ec97ae6a45aaaf743c9c25d,60.16544,24.95398,0000000038d83d41,25.36
3,2019-08-04T17:25:00Z,08d5b497935cc70f123d98808df633607e385ffa3796fb5db747b103,60.14951,24.92138,0000000006dd41f6,27.28
4,2019-08-04T17:25:00Z,0dc8c9fd6c6ca193d5326d70d6f9efc1963bcd534fc7c80032f0e192,60.16544,24.95398,0000000038d83d41,29.32
5,2019-08-04T17:25:00Z,14c7e1511b70f4dd3359cbece1377aebb4d70531f5489eefe53d7c3c,60.16544,24.95398,0000000038d83d41,25.36
6,2019-08-04T17:25:00Z,165ebbb4090d47319ae370f0d0854fdc1f6b79499f8b2e4d3c3533c0,60.16544,24.95398,0000000038d83d41,31.5
7,2019-08-04T17:25:00Z,2122d940d1e72f9758a20b018dd403946e18e3de90487eee01ba12a3,60.16762,24.95415,000000006b44cce7,18.79
8,2019-08-04T17:25:00Z,25a7ff811c3c06e426c7c2cbb0433d9a2a3399b23afecbd35584ab0f,60.18203,24.91341,00000000342570c2,23.56
9,2019-08-04T17:25:00Z,297c725b456ef12d2712634b21546721cbe93224d3a5762d897404f2,60.16762,24.95415,000000006b44cce7,12.69
10,2019-08-04T17:25:00Z,354cac7b39d57e39a5b0ab2caa0a1a915a763605fa6631bab8683659,60.16829,24.94214,00000000afef4555,12.69
11,2019-08-04T17:25:00Z,36b298bea3c27f30235cbc7de929f2f14ff5d457f395de64ea57b3c7,60.16762,24.95415,000000006b44cce7,5.91
12,2019-08-04T17:25:00Z,3944bc7a301be7241d1f7bc4a97f221000d535ce3d8a9af9af9b23b5,60.16531,24.9442,00000000fdda10fe,31.5
13,2019-08-04T17:25:00Z,43b676ed3aef4c2d8846694817e76117873be52e7f788e0cb366c1c4,60.16629,24.95957,00000000fb7600be,29.32
14,2019-08-04T17:25:00Z,4561d03edc5b2f0082649f82215276e780969f8b35900c0e2794dbbb,60.16829,24.94214,00000000afef4555,25.36
15,2019-08-04T17:25:00Z,47f7d6332f20652dbd38970d701dd6c9311cf6f61479559092e2837a,60.16897,24.95222,00000000aa852af1,20.28
16,2019-08-04T17:25:00Z,491b2670fa626c719c5624e2a013e9325dd599d02b93ca1a1b0e3416,60.16544,24.95398,0000000038d83d41,13.75
17,2019-08-04T17:25:00Z,4af69b5f76b6980f4cee17b67b766b917b06558754e40b1a2ad9ba17,60.16897,24.95222,00000000aa852af1,25.36
18,2019-08-04T17:25:00Z,5bbb5184fded3e51bc78e45e39917794285e6bbc72da404802a9599a,60.16531,24.9442,00000000fdda10fe,25.36
19,2019-08-04T17:25:00Z,5d65719c4cbf045f068d084b72302f447d5fd034413d97d13be00d0e,60.18203,24.91341,00000000342570c2,18.79
20,2019-08-04T17:25:00Z,65a43d5e38d7528b2a750ae5e783d2151cb9164617a7c1eaea57a951,60.17002,24.94407,000000006b087f40,27.28
21,2019-08-04T17:25:00Z,6a70e2fbced719333e21eff04fcb9cb36bae9a04d1a3d6ddd96f2c58,60.15432,24.9211,0000000019fb59c4,7.69
22,2019-08-04T17:25:00Z,6ff437688c444238352c28f64f9d2a7d0f14d19c9ea42c225380501e,60.16762,24.95415,000000006b44cce7,27.28
23,2019-08-04T17:25:00Z,737efc92e3419e9d96a8559ec341ea7e18ba6381fd8e4de3d06f82a0,60.14699,24.922,00000000a53ed894,18.79
24,2019-08-04T17:25:00Z,77fa23db90c6958e3854966083bac2b8dc1d0956757a06b8484b0613,60.16544,24.95398,0000000038d83d41,21.87
25,2019-08-04T17:25:00Z,7856cd9a8241b470ce46295386b13c33e1948a956b3f18b7b3497cdb,60.16762,24.95415,000000006b44cce7,9.92
26,2019-08-04T17:25:00Z,7876e65f126121713ab8aded48e44b64ad5dd53b4c6e52536c374874,60.14951,24.92138,0000000006dd41f6,25.36
