,time,hash,latitude,longitude,serial,distance
0,2019-08-04T11:06:00Z,004c3624f943830bc6a9f17173a2cd0996622cade5184ad2b9fba729,60.16897,24.95222,00000000aa852af1,7.69
1,2019-08-04T11:06:00Z,0152988639aaaa9cc27213280c8f0c0c8ec97ae6a45aaaf743c9c25d,60.16544,24.95398,0000000038d83d41,23.56
2,2019-08-04T11:06:00Z,09a0d89e977eac08cb8877af0472d861a9c86439072251d53a13d931,60.16829,24.94214,00000000afef4555,14.89
3,2019-08-04T11:06:00Z,09ddbf38333e76a79fd836112bd8c3f8bf7f3dadfb3d49945ad4c486,60.16897,24.95222,00000000aa852af1,8.38
4,2019-08-04T11:06:00Z,126e7fa4dd9205201617bdc0c7c346bfb57e1a75d3d7d3d9c260d51b,60.16629,24.95957,00000000fb7600be,21.87
5,2019-08-04T11:06:00Z,128f1b89d7a534aa206a7823b692594bbd4d349761baa04c0fc72f2c,60.14947,24.91438,000000004ef3150d,4.5
6,2019-08-04T11:06:00Z,14c7e1511b70f4dd3359cbece1377aebb4d70531f5489eefe53d7c3c,60.16544,24.95398,0000000038d83d41,23.56
7,2019-08-04T11:06:00Z,165ebbb4090d47319ae370f0d0854fdc1f6b79499f8b2e4d3c3533c0,60.16544,24.95398,0000000038d83d41,25.36
8,2019-08-04T11:06:00Z,1bba37ee9376f8052f3606bb777546c2c4d1e84dad7afd93d4cffa45,60.16762,24.95415,000000006b44cce7,11.7
9,2019-08-04T11:06:00Z,25a7ff811c3c06e426c7c2cbb0433d9a2a3399b23afecbd35584ab0f,60.18203,24.91341,00000000342570c2,14.89
10,2019-08-04T11:06:00Z,269109af99b12861eeb19ab8698033d9c00895687da47af3f4310e9d,60.16762,24.95415,000000006b44cce7,5.91
11,2019-08-04T11:06:00Z,32dd92b5a658392a4ec84eaf95152ee72258b6b0fb670b97882ac902,60.16829,24.94214,00000000afef4555,8.38
12,2019-08-04T11:06:00Z,3b5cafe90982db26cf737b2e4cd4275276f6a031bca3b2a1f73023b2,60.14699,24.922,00000000a53ed894,13.75
13,2019-08-04T11:06:00Z,3fe5f4ccfa5c777ceafda0674d7c9da6f509f6694b4c2fa254b32e73,60.16897,24.95222,00000000aa852af1,20.28
14,2019-08-04T11:06:00Z,44d0b94469070803869f229601e877beb613c3f5aafa009addf97a1a,60.16544,24.95398,0000000038d83d41,18.79
15,2019-08-04T11:06:00Z,4656bad9b5e6dfc3977eca308fc1db3dbf8b0204b90d09b001da242e,60.1638,24.96846,00000000d747f075,18.79
16,2019-08-04T11:06:00Z,54f040219b954e68101c83a5a6bacf046961c7a1d9a779fa291fa47b,60.16531,24.9442,00000000fdda10fe,17.4
17,2019-08-04T11:06:00Z,5d65719c4cbf045f068d084b72302f447d5fd034413d97d13be00d0e,60.18203,24.91341,00000000342570c2,23.56
18,2019-08-04T11:06:00Z,5eed115a984d490b02b602d73787aee8dc8c4e9365b77fbff3818a76,60.16629,24.95957,00000000fb7600be,18.79
19,2019-08-04T11:06:00Z,69219e9efa41ae9e732653e9eaf08e1a34cb853a9dafe76ddeea4d04,60.16897,24.95222,00000000aa852af1,18.79
20,2019-08-04T11:06:00Z,6a70e2fbced719333e21eff04fcb9cb36bae9a04d1a3d6ddd96f2c58,60.15432,24.9211,0000000019fb59c4,4.5
21,2019-08-04T11:06:00Z,6f06341f358e61699fe1e55e986dd0554bc8da28b91daf0c5ad99db6,60.16629,24.95957,00000000fb7600be,21.87
22,2019-08-04T11:06:00Z,7b86b21e27718933d3208d5e25607c06d83191230a570a61f8b8a40f,60.16762,24.95415,000000006b44cce7,25.36
23,2019-08-04T11:06:00Z,85ef35aecf2ff804be3d958b592705ec41c6df9c128c132c65bb283d,60.16897,24.95222,00000000aa852af1,20.28
24,2019-08-04T11:06:00Z,87dfaad29a9276ddddb1fa021d3bc23ad14824c1af16f7d87e713689,60.14951,24.92138,0000000006dd41f6,9.12
25,2019-08-04T11:06:00Z,88808fe92573e9cdf022cc15b9689b6b4b9429f60513c8897b0ba4c7,60.16897,24.95222,00000000aa852af1,20.28
26,2019-08-04T11:06:00Z,89982a6acf91b79a282a6b63978e946ee205f303fcd20e944e06baf0,60.16544,24.95398,0000000038d83d41,23.56
27,2019-08-04T11:06:00Z,92aae21a6e0dd2ff71fc591b64e878502bd4677b64ac413632e9f7c6,60.149,24.9843,00000000fffb8cf0,10.78
28,2019-08-04T11:06:00Z,9843c6216661048343a0e49cf3d8aa2883cf77f452666a1c873a1052,60.16448,24.97323,0000000053c6c2be,27.28
29,2019-08-04T11:06:00Z,9992834418850939882f3b334eee492eb98d4f9d6d6118f9ee108793,60.16762,24.95415,000000006b44cce7,10.78
30,2019-08-04T11:06:00Z,9fc0711d7e7722eff7faa0cb6f17846680c06515c1eb93dd49ebcf25,60.14699,24.922,00000000a53ed894,16.1
31,2019-08-04T11:06:00Z,b5fd6b317890e5ab2d79e2cd1abe61626d45a753c7337d0d40728898,60.16762,24.95415,000000006b44cce7,9.12
32,2019-08-04T11:06:00Z,b936e41d8712ae967f3ebb413fc44f060bb10613f95537757886ede2,60.16762,24.95415,000000006b44cce7,14.89
33,2019-08-04T11:06:00Z,c40c37def6bf11a63a2556519a7c6233fd417cdeea2cf14f28e7c42c,60.16531,24.9442,00000000fdda10fe,23.56
34,2019-08-04T11:06:00Z,ca6927628f5ddda20036865c9345ad93d476d62ade3b181de568eed6,60.16897,24.95222,00000000aa852af1,21.87
35,2019-08-04T11:06:00Z,cf05623e4d87ce0906c0b0b7dbf53aacc1228016cd27c341228b6e76,60.18203,24.91341,00000000342570c2,18.79
36,2019-08-04T11:06:00Z,cfc0bedb78ded52749db3188cb188bf6a250ef5990da9c5afa9623fc,60.14951,24.92138,0000000006dd41f6,23.56
37,2019-08-04T11:06:00Z,d15e7dd5136b83a36b80f68b15b4163e9a4e277740c84a30cc7a4bcc,60.16829,24.94214,00000000afef4555,14.89
38,2019-08-04T11:06:00Z,dbeb00942457ba3c5fb1984b57b1dedb268c0e761e80729b939f1fd8,60.16544,24.95398,0000000038d83d41,25.36
39,2019-08-04T11:06:00Z,de70f4707e34262e09161e7b3a8459b6f250e5462f70ff48f3178bb9,60.16829,24.94214,00000000afef4555,9.92
40,2019-08-04T11:06:00Z,e224ae5ea47af2e3048f83b13a1f45dc135c0ca6be72547b01729086,60.1538,24.95595,0000000038bf9618,29.32
41,2019-08-04T11:06:00Z,e764c1a69976425ee9c1982ca445db7a575a9d610bcb2215eeb2a728,60.14947,24.91438,000000004ef3150d,11.7
42,2019-08-04T11:06:00Z,e8e366e76c97944e23c0f80b4fd3ce6e5832744922297146a49f0c7e,60.16762,24.95415,000000006b44cce7,11.7
43,2019-08-04T11:06:00Z,ed70dda6b7faebd4340dacdb452ab224d9d3c308df417b7fa76f54e8,60.14951,24.92138,0000000006dd41f6,23.56
44,2019-08-04T11:06:00Z,f088630d7476dae7d4b7e2bb1f10575f2c89acb4b6e061f3d57c2b40,60.16531,24.9442,00000000fdda10fe,20.28
45,2019-08-04T11:06:00Z,f30a5193aa7850aac581b8dd71512a8712c96f36fdef78d8292d4788,60.16762,24.95415,000000006b44cce7,4.11
46,2019-08-04T11:06:00Z,f31cfded6f566f9c032c80c52ea642407be312c5d42521ab7a8d3e2a,60.16897,24.95222,00000000aa852af1,17.4
47,2019-08-04T11:06:00Z,fc4f3a44235f1cfc7b53f14ba2da599976a5a0a220d23b852688e485,60.17919,24.95181,000000007b5207b6,5.91
48,2019-08-04T11:06:00Z,fd7203c2b437c6f4c5e2a7219bfb817d33d3f2d10f8d30abcad9075a,60.16897,24.95222,00000000aa852af1,27.28
49,2019-08-04T11:06:00Z,000888f4e876e6cb8d50b0bb1a3deaee0655733968eb5065d779e88e,60.16762,24.95415,000000006b44cce7,16.1
50,2019-08-04T11:06:00Z,0043f38f4fb6545d7c033c9a8f8c18106aa0c2c841f28a15dd722e9d,60.14699,24.922,00000000a53ed894,14.89
51,2019-08-04T11:06:00Z,00dae8e6c0b169e69db1d1435e478728f9318e16ee31ff03e5572236,60.16629,24.95957,00000000fb7600be,12.69
52,2019-08-04T11:06:00Z,0236a1d5b9b9d2249407a79705eee38de360ceb0530a8959ba5bc15b,60.149,24.9843,00000000fffb8cf0,11.7
